1999 [YR1999],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12,NaN,NaN,NaN,NaN,NaN,0,31084,NaN,100,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31084,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2000 [YR2000],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12,NaN,NaN,NaN,NaN,NaN,0,30519,NaN,100,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30519,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2001 [YR2001],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12,NaN,NaN,NaN,NaN,NaN,0,30600,NaN,100,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30600,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2002 [YR2002],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12,NaN,NaN,NaN,NaN,NaN,0,30777,NaN,100,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30777,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2003 [YR2003],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12,NaN,NaN,NaN,NaN,NaN,0,31472,NaN,100,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31472,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004 [YR2004],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12,NaN,NaN,NaN,NaN,NaN,0,32488,NaN,100,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32488,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2005 [YR2005],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12,NaN,NaN,NaN,NaN,NaN,0,33011,NaN,100,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.2838172,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33011,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2006 [YR2006],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12,NaN,NaN,NaN,NaN,NaN,0,33441,NaN,100,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.55220542,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33441,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2007 [YR2007],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14,NaN,NaN,NaN,NaN,NaN,0,33811,NaN,99.99294281,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.52156891,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33811,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2008 [YR2008],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14,NaN,NaN,NaN,NaN,NaN,0,33964,NaN,99.95942688,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.13071513,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2009 [YR2009],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1552240400,NaN,NaN,NaN,NaN,NaN,NaN,1530400000,1475100000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32614.52026,32614.52026,1076306315,NaN,NaN,NaN,NaN,NaN,14,NaN,NaN,NaN,NaN,NaN,0,34238,NaN,99.88710022,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,98.67910497,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34238,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010 [YR2010],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.199994022,NaN,1601912000,NaN,NaN,NaN,NaN,NaN,NaN,1597200000,1537600000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34232.35511,34232.35511,1122314269,NaN,NaN,NaN,NaN,NaN,14,NaN,NaN,NaN,NaN,NaN,0,34056,NaN,100,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,1.128757728,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34056,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2011 [YR2011],49631284.92,15351955.31,55581005.59,1026631285,865921.7877,-41664804.47,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.600002996,NaN,1675600000,1642666098,1569600000,1675600000,NaN,NaN,NaN,1675600000,1642664000,1842300000,216700000,1302800000,8.157316782,8.320873898,109.9486751,213.5772261,NaN,NaN,936089385.5,917689385.5,1029217877,970055865.9,NaN,NaN,NaN,NaN,NaN,37233.96838,37233.96838,1220447328,NaN,NaN,NaN,NaN,NaN,14,NaN,NaN,NaN,NaN,NaN,0,33435,NaN,100,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,104.5847544,0.295016278,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33435,6586592.179,NaN,922,NaN,NaN,NaN,NaN,NaN,NaN,NaN,98.22889272,NaN,NaN,733631284.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2012 [YR2012],-16253631.28,11910614.53,139027933,1170134078,569832.4022,-36139664.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.562449113,1.39054667,2.348620809,1698900000,1681246096,1541400000,1699758544,NaN,NaN,NaN,1764700000,1746336000,1999300000,205500000,1377500000,18.05100017,18.24081964,113.2940443,217.4533915,NaN,NaN,985865921.8,975606703.9,1116927374,1026871508,NaN,NaN,NaN,NaN,NaN,32878.44088,32878.44088,1127057360,NaN,114.47368,13.41702,NaN,NaN,14,NaN,3585,NaN,NaN,NaN,0,34640,NaN,100,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,108.7840249,3.873094355,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34640,7089385.475,NaN,815,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99.98990808,NaN,NaN,767922000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013 [YR2013],-43910614.53,7067039.106,40061452.51,1227022346,1357541.899,-39363128.49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1008000080,4.462102689,1.306727883,2.737896746,1721100000,1727276878,1654000000,1743571634,NaN,NaN,NaN,1831000000,1837479000,2221900000,206200000,1443500000,15.88853086,15.83250747,121.3489896,237.4494812,NaN,NaN,1022905028,1026524581,1241284916,1187597765,NaN,NaN,NaN,NaN,NaN,32478.29896,32478.29896,1193140134,NaN,NaN,NaN,NaN,NaN,14,NaN,NaN,NaN,NaN,NaN,0,36607,NaN,100,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,111.5347898,2.418679087,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36607,15139664.8,NaN,821,NaN,NaN,NaN,NaN,NaN,NaN,NaN,97.5807397,NaN,NaN,924782000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2014 [YR2014],-46491620.11,3692737.43,-55871508.38,1247502793,1156424.581,-39743016.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1080265306,5.119953189,1.580384638,0.01966294,1748300000,1727616512,1767000000,1680712419,NaN,NaN,NaN,2229000000,2201820000,2240800000,203200000,1508100000,14.88021534,15.06390168,100.5293854,205.2175864,NaN,NaN,1245251397,1230067039,1251843575,1303631285,NaN,NaN,NaN,NaN,NaN,38858.58146,38858.58146,1446529204,NaN,122.05567,15.257,NaN,NaN,14,NaN,3677,NaN,NaN,NaN,0,37685,NaN,100,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,113.6391777,19.842779,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,37685,16949720.67,NaN,853,NaN,NaN,NaN,NaN,NaN,NaN,NaN,97.70087176,NaN,NaN,1012936000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2015 [YR2015],-27664804.47,-72625.69832,82435754.19,1215687151,1787709.497,-54793296.09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1147588806,-0.6,0.4,0.850500265,1755293200,1742309895,1608483000,1731400505,NaN,NaN,NaN,2243000000,2226130000,2184700000,171500000,1549300000,18.99465002,19.13859478,97.4008025,187.9625502,NaN,NaN,1253072626,1243648045,1220502793,1134804469,NaN,NaN,NaN,NaN,NaN,38211.83319,38211.83319,1472416198,NaN,NaN,NaN,NaN,NaN,14,NaN,NaN,NaN,NaN,NaN,0,38825,NaN,100,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,114.0142179,0.22717564,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,38825,10921787.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.96419637,NaN,NaN,857017000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016 [YR2016],-39268156.42,145251.3966,33245810.06,1164083799,2117318.436,-59480446.93,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1234705710,0.4,0.5,1.222444557,1764069666,1763608667,1632084800,1663571457,NaN,NaN,NaN,2262000000,2261380000,2092300000,162600000,1573700000,17.50265252,17.5074512,92.49778957,182.0645447,NaN,NaN,1263687151,1263340782,1168882682,1131843575,NaN,NaN,NaN,NaN,NaN,38230.03186,38230.03186,1527597324,NaN,NaN,NaN,NaN,NaN,14,NaN,NaN,NaN,NaN,NaN,0,39969,NaN,100,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,114.141552,0.345353039,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39969,10089385.47,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99.46661581,NaN,NaN,856235000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017 [YR2017],-62069526.09,-137804.7709,-64961918.85,962082537.8,960893.8547,138268843.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1144609211,-17,-5.8,-7.710625676,1661753625,1627623404,1677498691,1521688328,NaN,NaN,NaN,2133000000,2086102700,1669600000,183600000,1473200000,25.53229866,26.10628567,78.27473043,164.6132208,NaN,NaN,1191620112,1165420503,932737430.2,1028826816,NaN,NaN,NaN,NaN,NaN,37914.12297,37914.12297,1504505116,NaN,NaN,NaN,NaN,NaN,14,NaN,NaN,NaN,NaN,NaN,0,40574,NaN,100,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,116.6435463,0.10305969,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40574,6513966.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99.3631631,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018 [YR2018],51836219.8,16494965.72,-419340752,801594737.8,1223463.687,522462440.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1125138139,-14.2,-6.6,-6.466886674,1552077886,1522366843,1839734281,1284353750,NaN,NaN,NaN,2122000000,2075149900,1432000000,NaN,NaN,45.25719453,46.27895402,67.48350613,171.7247879,NaN,NaN,1185474860,1159301620,800000000,1235754190,NaN,NaN,NaN,NaN,NaN,36203.04099,36203.04099,1439303658,NaN,NaN,NaN,NaN,NaN,14,NaN,NaN,NaN,NaN,3,0,40654,NaN,100,NaN,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.514233855,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40654,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,98.73890805,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019 [YR2019],-54014064.45,15849337.3,-140003574,1090627247,1428854.637,40983092.57,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14,NaN,NaN,NaN,NaN,NaN,0,40733,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40733,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,57.5567905,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020 [YR2020],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
