NaN,"Foreign direct investment, net (BoP, current US$)","Net capital account (BoP, current US$)","Net trade in goods and services (BoP, current US$)","Exports of goods and services (BoP, current US$)","Charges for the use of intellectual property, payments (BoP, current US$)","Net secondary income (BoP, current US$)","Grants, excluding technical cooperation (BoP, current US$)","Total reserves (includes gold, current US$)","External debt stocks, long-term (DOD, current US$)",Total debt service (% of GNI),"Debt service on external debt, total (TDS, current US$)","Net financial flows, bilateral (NFL, current US$)","Commercial banks and other lending (PPG + PNG) (NFL, current US$)",Adjusted net national income (current US$),"GNI, Atlas method (current US$)",Exports of goods and services (annual % growth),GDP growth (annual %),GNI growth (annual %),GDP (constant LCU),GNI (constant LCU),Gross national expenditure (constant LCU),Gross domestic income (constant LCU),"Industry (including construction), value added (constant LCU)","Manufacturing, value added (constant LCU)","Services, value added (constant LCU)",GDP (current LCU),GNI (current LCU),Exports of goods and services (current LCU),"Industry (including construction), value added (current LCU)","Services, value added (current LCU)",Gross savings (% of GDP),Gross savings (% of GNI),Exports of goods and services (% of GDP),Trade (% of GDP),Imports of goods and services (constant 2010 US$),Exports of goods and services (constant 2010 US$),GDP (current US$),GNI (current US$),Exports of goods and services (current US$),Imports of goods and services (current US$),"Services, value added (current US$)","Net ODA provided, total (% of GNI)",Net ODA received (% of central government expense),Net ODA received (% of GNI),Net official aid received (current US$),"GDP per capita, PPP (current international $)","GDP per capita, PPP (current international $)","GNI, PPP (current international $)","Households and NPISHs Final consumption expenditure, PPP (current international $)","Gross intake ratio in first grade of primary education, total (% of relevant age group)","Over-age students, primary (% of enrollment)","Persistence to grade 5, total (% of cohort)","Government expenditure on education, total (% of government expenditure)","Compulsory education, duration (years)","Adjusted net enrollment rate, primary (% of primary school age children)","Primary education, pupils",Aquaculture production (metric tons),Cereal production (metric tons),"Plant species (higher), threatened",Rural population,Urban population,Electricity production from coal sources (% of total),Access to electricity (% of population),GDP per unit of energy use (PPP $ per kg of oil equivalent),"Annual freshwater withdrawals, total (% of internal resources)",Arable land (hectares),Land area (sq. km),Urban land area (sq. km),Rural land area (sq. km),Total natural resources rents (% of GDP),"Depositors with commercial banks (per 1,000 adults)",Bank liquid reserves to bank assets ratio (%),"Claims on central government, etc. (% GDP)",Net domestic credit (current LCU),Net foreign assets (current LCU),"Listed domestic companies, total","Stocks traded, total value (current US$)",Consumer price index (2010 = 100),"Inflation, GDP deflator (annual %)",Deposit interest rate (%),Real interest rate (%),Broad money (% of GDP),"Domestic general government health expenditure per capita, PPP (current international $)",Current health expenditure (% of GDP),Current health expenditure per capita (current US$),"External health expenditure per capita, PPP (current international $)","Mortality rate, infant (per 1,000 live births)",Number of infant deaths,"Population, total","ICT service exports (BoP, current US$)","Patent applications, residents","Trademark applications, total",Rail lines (total route-km),Gini index (World Bank estimate),Multidimensional poverty headcount ratio (% of total population),Poverty headcount ratio at national poverty lines (% of population),Start-up procedures to register a business (number),Cost of business start-up procedures (% of GNI per capita),Profit tax (% of commercial profits),Merchandise exports to high-income economies (% of total merchandise exports),Fuel exports (% of merchandise exports),Ores and metals exports (% of merchandise exports),Merchandise imports (current US$),Food imports (% of merchandise imports),Fuel imports (% of merchandise imports),Ores and metals imports (% of merchandise imports),"Bound rate, simple mean, all products (%)","Share of tariff lines with international peaks, all products (%)","Binding coverage, all products (%)",Export value index (2000 = 100),"Armed forces personnel, total","Armed forces personnel, total",Military expenditure (% of GDP),"Central government debt, total (% of GDP)",Expense (% of GDP),Tax revenue (% of GDP),Taxes on goods and services (% of revenue),"Revenue, excluding grants (% of GDP)",Social contributions (current LCU),IDA resource allocation index (1=low to 6=high),"Employers, total (% of total employment) (modeled ILO estimate)","Labor force participation rate for ages 15-24, female (%) (national estimate)",Benefit incidence of social protection and labor programs to poorest quintile (% of total SPL benefits),"Unemployment, total (% of total labor force) (modeled ILO estimate)",Increase in poverty gap at $3.20 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (USD),Increase in poverty gap at $1.90 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (USD),Number of people pushed below the $3.20 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure
1960 [YR1960],NaN,NaN,NaN,NaN,NaN,NaN,3400000,17501597.91,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998845695,NaN,NaN,NaN,NaN,NaN,NaN,199300,157300,NaN,83100,78200,NaN,NaN,NaN,NaN,NaN,NaN,99650000,78650000,NaN,NaN,39100000,NaN,NaN,11.21423992,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,151823,136047,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008153684,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,287870,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.11617312,NaN,NaN,54000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1961 [YR1961],NaN,NaN,NaN,NaN,NaN,NaN,4500000,16262115.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.8,NaN,2094790289,NaN,NaN,NaN,NaN,NaN,NaN,215400,164900,NaN,82500,87700,NaN,NaN,NaN,NaN,NaN,NaN,107700000,82450000,NaN,NaN,43850000,NaN,NaN,12.54093408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,72787,NaN,155955,139958,NaN,NaN,NaN,NaN,28000,156000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008293064,3.128124007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,295913,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.17475728,NaN,NaN,54000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1962 [YR1962],NaN,NaN,NaN,NaN,NaN,NaN,4000000,15778756.36,NaN,NaN,NaN,NaN,NaN,NaN,82434092.55,NaN,3.9,NaN,2176487110,NaN,NaN,NaN,NaN,NaN,NaN,232300,167800,NaN,83700,96500,NaN,NaN,NaN,NaN,NaN,NaN,116150000,83900000,NaN,NaN,48250000,NaN,NaN,10.67938026,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,80334,NaN,160046,143848,NaN,NaN,NaN,NaN,29000,156000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008467288,3.797755681,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,303894,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,157.8879789,55000000,18.23243738,9.746514254,1.903073352,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1963 [YR1963],NaN,NaN,NaN,NaN,NaN,NaN,6700000,17869541.58,NaN,NaN,NaN,NaN,NaN,NaN,73171526.25,NaN,5.6,NaN,2298370388,NaN,NaN,NaN,NaN,NaN,NaN,251900,148400,NaN,88100,102800,NaN,NaN,NaN,NaN,NaN,NaN,125950000,74200000,NaN,NaN,51400000,NaN,NaN,18.58490561,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,75608,NaN,164170,147775,NaN,NaN,NaN,NaN,29000,156000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008641512,2.686899125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,311945,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.56521739,NaN,NaN,58000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1964 [YR1964],NaN,NaN,NaN,NaN,NaN,NaN,3200000,19967877.22,NaN,NaN,NaN,NaN,NaN,NaN,81617930.45,NaN,6.5,NaN,2447764463,NaN,NaN,NaN,NaN,NaN,NaN,268800,162300,NaN,97000,111800,NaN,NaN,NaN,NaN,NaN,NaN,134400000,81150000,NaN,NaN,55900000,NaN,NaN,14.35613015,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,89345,NaN,168649,151618,NaN,NaN,NaN,NaN,32000,156000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009007382,0.196254941,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,320267,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16.81999969,NaN,NaN,NaN,NaN,NaN
1965 [YR1965],NaN,NaN,NaN,NaN,NaN,NaN,3650000,24676877.22,NaN,NaN,NaN,NaN,NaN,NaN,121881276.5,NaN,12,NaN,2741496199,NaN,NaN,NaN,NaN,NaN,NaN,308300,242100,NaN,114300,125500,NaN,NaN,NaN,NaN,NaN,NaN,154150000,121050000,NaN,NaN,62750000,NaN,NaN,13.60594739,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,101325,NaN,173979,154960,NaN,NaN,NaN,NaN,32000,156000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009181606,2.406196854,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,328939,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,95.24647887,0,80.61990231,93000000,11.74727057,6.897978431,2.883422162,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1966 [YR1966],NaN,NaN,NaN,NaN,NaN,NaN,40000,27048178.97,NaN,NaN,NaN,NaN,NaN,NaN,152632518,NaN,19.2,NaN,3267863469,NaN,NaN,NaN,NaN,NaN,NaN,380700,305600,NaN,166200,138600,NaN,NaN,NaN,NaN,NaN,NaN,190350000,152800000,NaN,NaN,69300000,NaN,NaN,2.375654525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,98674,NaN,179638,158517,NaN,NaN,NaN,NaN,31000,156000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009617166,3.593640814,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,338155,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,96.875,NaN,NaN,90000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1967 [YR1967],NaN,NaN,NaN,NaN,NaN,NaN,0,27143651.7,NaN,NaN,NaN,NaN,NaN,NaN,175582048.1,NaN,12.1,NaN,3663274949,NaN,NaN,NaN,NaN,NaN,NaN,441400,352100,NaN,199700,158100,NaN,NaN,NaN,NaN,NaN,NaN,220700000,176050000,NaN,NaN,79050000,NaN,NaN,2.220960003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,120005,NaN,185504,162169,NaN,NaN,NaN,NaN,30000,156000,NaN,NaN,NaN,NaN,NaN,1.005890349,58440,60730,NaN,NaN,0.010645088,3.429360488,NaN,NaN,21.4340734,NaN,NaN,NaN,NaN,NaN,NaN,347673,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.69237365,NaN,NaN,103000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1968 [YR1968],NaN,NaN,NaN,NaN,NaN,NaN,13330000,31456378.01,NaN,NaN,NaN,NaN,NaN,NaN,184918807,NaN,7.6,NaN,3941683845,NaN,NaN,NaN,NaN,NaN,NaN,482700,362400,NaN,223000,176900,NaN,NaN,NaN,NaN,NaN,NaN,241350000,181200000,NaN,NaN,88450000,NaN,NaN,9.856512478,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,116251,NaN,191069,165482,NaN,NaN,NaN,NaN,30000,156000,NaN,NaN,NaN,NaN,NaN,0.754091568,67230,67280,NaN,NaN,0.01066251,1.632521059,NaN,NaN,22.42179407,NaN,NaN,NaN,NaN,NaN,NaN,356551,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.63621761,NaN,NaN,100000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1969 [YR1969],NaN,NaN,NaN,NaN,NaN,NaN,13940000,32474000.14,NaN,NaN,NaN,NaN,NaN,NaN,193740553,NaN,4.5,NaN,4119059618,NaN,NaN,NaN,NaN,NaN,NaN,519300,378500,NaN,235700,189300,NaN,NaN,NaN,NaN,NaN,NaN,259650000,189250000,NaN,NaN,94650000,NaN,NaN,9.289299828,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,113733,NaN,195676,167898,NaN,NaN,NaN,NaN,30000,156000,NaN,NaN,NaN,NaN,NaN,0.173310225,78480,74620,NaN,NaN,0.011864656,2.949616541,NaN,NaN,24.46562681,NaN,NaN,NaN,NaN,NaN,NaN,363574,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.93066315,NaN,NaN,111000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1970 [YR1970],NaN,NaN,NaN,NaN,NaN,NaN,18810000,37078136.8,NaN,NaN,NaN,NaN,NaN,NaN,211252160.4,NaN,2.7,NaN,4230274227,NaN,NaN,NaN,NaN,NaN,NaN,549800,413900,NaN,229000,221600,NaN,NaN,NaN,NaN,NaN,NaN,274900000,206950000,NaN,NaN,110800000,NaN,NaN,12.19618254,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,145591,NaN,198871,169055,NaN,NaN,NaN,NaN,30000,156000,NaN,NaN,17.87000233,NaN,NaN,-0.754819935,88080,87170,NaN,NaN,0.012171719,3.089864624,NaN,NaN,25.5893052,NaN,NaN,NaN,NaN,NaN,NaN,367926,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92.58939303,NaN,NaN,115000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1971 [YR1971],NaN,NaN,NaN,NaN,NaN,NaN,19590000,43893664.67,NaN,NaN,NaN,NaN,NaN,NaN,226981425.2,NaN,3.9,NaN,4395254922,NaN,NaN,NaN,NaN,NaN,NaN,602000,449500,NaN,260800,233100,NaN,NaN,NaN,NaN,NaN,NaN,301000000,224750000,NaN,NaN,116550000,NaN,NaN,12.06229171,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91834,0,136609,NaN,200433,168797,NaN,NaN,NaN,NaN,33000,156000,NaN,NaN,17.86245902,NaN,NaN,0.131229236,106290,85500,NaN,NaN,0.012197955,5.384371113,NaN,NaN,26.59800664,NaN,NaN,NaN,NaN,NaN,NaN,369230,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92.8476056,NaN,NaN,126000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1972 [YR1972],NaN,NaN,NaN,NaN,NaN,NaN,15660000,53655594.02,NaN,NaN,NaN,NaN,NaN,NaN,252859189.5,NaN,-0.6,NaN,4368883393,NaN,NaN,NaN,NaN,NaN,NaN,623900,491800,NaN,265400,258200,NaN,NaN,NaN,NaN,NaN,NaN,311950000,245900000,NaN,NaN,129100000,NaN,NaN,14.31882842,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91502,0,123318,NaN,195874,172033,NaN,NaN,NaN,NaN,33000,156000,NaN,NaN,18.74176477,NaN,NaN,-0.660362238,114470,99240,NaN,NaN,0.012592472,4.263454481,NaN,NaN,29.03349896,NaN,NaN,NaN,NaN,NaN,NaN,367907,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.2928477,NaN,NaN,145000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1973 [YR1973],NaN,NaN,NaN,NaN,NaN,NaN,20580000,73004545.34,NaN,NaN,NaN,NaN,NaN,NaN,281985723.1,NaN,-1.8,NaN,4290243492,NaN,NaN,NaN,NaN,NaN,NaN,678900,539600,NaN,300100,267500,NaN,NaN,NaN,NaN,NaN,NaN,339450000,269800000,NaN,NaN,133750000,NaN,NaN,10.97850291,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93275,0,164314,NaN,185785,179122,NaN,NaN,NaN,NaN,35000,156000,NaN,NaN,14.62668112,NaN,NaN,2.770658418,141080,132740,NaN,NaN,0.01422204,10.81009705,NaN,NaN,32.80011784,NaN,NaN,NaN,NaN,NaN,NaN,364907,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92.74450431,0.002280749,87.87440472,158000000,15.81509698,13.43844136,2.078783576,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1974 [YR1974],NaN,NaN,NaN,NaN,NaN,NaN,30710000,95075139.92,NaN,NaN,NaN,NaN,NaN,NaN,352759745.5,NaN,0.4,NaN,4307404466,NaN,NaN,NaN,NaN,NaN,NaN,819700,694600,NaN,392100,272100,NaN,NaN,NaN,NaN,NaN,NaN,409850000,347300000,NaN,NaN,136050000,NaN,NaN,13.80362759,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,95282,0,162610,NaN,175693,185972,NaN,NaN,NaN,NaN,35000,156000,NaN,NaN,28.46058282,NaN,NaN,1.499329023,162070,143570,NaN,NaN,0.016622179,20.25839784,NaN,NaN,29.11431011,NaN,NaN,NaN,NaN,NaN,NaN,361665,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.29293184,NaN,84.15603182,230000000,11.87017218,24.66764883,1.593425243,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1975 [YR1975],NaN,NaN,NaN,NaN,NaN,NaN,34140000,112107456.4,NaN,NaN,NaN,NaN,NaN,NaN,475635247.9,NaN,2.8,NaN,4428011791,NaN,NaN,NaN,2317501700,1774771400,1746244500,931000,905800,NaN,299000,377100,NaN,NaN,NaN,NaN,NaN,NaN,465500000,452900000,NaN,NaN,188550000,NaN,NaN,11.60741879,NaN,NaN,NaN,NaN,NaN,NaN,NaN,38.16339874,NaN,NaN,NaN,91769,0,175115,NaN,166149,193085,NaN,NaN,NaN,NaN,35000,156000,NaN,NaN,16.56930444,NaN,NaN,0.78839957,164760,205220,NaN,NaN,0.018026309,10.48457037,NaN,NaN,30.52416756,NaN,NaN,NaN,NaN,NaN,NaN,359234,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.80546295,NaN,NaN,262000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1976 [YR1976],NaN,NaN,NaN,NaN,NaN,NaN,134290000,130107634.6,NaN,NaN,NaN,NaN,NaN,NaN,507604870.8,NaN,8.8,NaN,4817676828,NaN,NaN,NaN,2589703700,1908167100,1524781800,1011000,940400,NaN,346000,434800,NaN,NaN,NaN,NaN,NaN,NaN,505500000,470200000,NaN,NaN,217400000,NaN,NaN,21.9885154,NaN,NaN,NaN,NaN,NaN,98.54531,NaN,NaN,NaN,NaN,NaN,80171,0,172632,NaN,157268,200681,NaN,NaN,NaN,NaN,35000,156000,NaN,NaN,17.31695407,NaN,NaN,1.827893175,248840,242290,NaN,NaN,0.019841475,-0.190339294,NaN,NaN,38.52917903,NaN,NaN,NaN,NaN,NaN,NaN,357949,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.03073661,NaN,NaN,294000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1977 [YR1977],NaN,NaN,NaN,NaN,NaN,NaN,123300000,118372274.4,NaN,NaN,NaN,NaN,NaN,NaN,587877139,NaN,10.2,NaN,5309079865,NaN,NaN,NaN,2857033400,1877696000,1753791100,1283000,1201400,NaN,467500,541800,NaN,NaN,NaN,NaN,NaN,NaN,641500000,600700000,NaN,NaN,270900000,NaN,NaN,14.9658734,NaN,NaN,NaN,NaN,NaN,108.61244,24.23354,68.98832703,NaN,NaN,94.63652,86958,0,203096,NaN,148975,208674,NaN,NaN,NaN,NaN,36000,156000,NaN,NaN,18.17908135,NaN,NaN,6.187840998,363880,211190,NaN,NaN,0.021772276,15.157945,NaN,NaN,36.09820733,NaN,NaN,NaN,NaN,NaN,NaN,357649,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.22473671,NaN,NaN,398000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
