1978 [YR1978],NaN,NaN,NaN,NaN,NaN,NaN,103620000,144644798.5,NaN,NaN,NaN,NaN,NaN,NaN,690279154,NaN,6.6,NaN,5659479136,NaN,NaN,NaN,2819091100,1997548900,2096724200,1471000,1396200,NaN,489500,654700,NaN,NaN,NaN,NaN,NaN,NaN,735500000,698100000,NaN,NaN,327350000,NaN,NaN,9.352528422,NaN,NaN,NaN,NaN,NaN,117.07207,24.42346,76.03376007,NaN,NaN,96.01222,85250,0,224219,NaN,141103,217000,NaN,NaN,NaN,NaN,36000,156000,NaN,NaN,16.29207763,NaN,NaN,3.76546567,416310,281826.0307,NaN,NaN,0.023693359,7.55455597,NaN,NaN,36.57307954,NaN,NaN,NaN,NaN,NaN,NaN,358103,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.51812746,NaN,NaN,382000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1979 [YR1979],NaN,NaN,NaN,NaN,NaN,NaN,131970000,197214079.1,NaN,NaN,NaN,NaN,NaN,NaN,779505215,NaN,-0.6,NaN,5625522261,NaN,NaN,NaN,2634969900,1885144500,1989072100,1565000,1475400,NaN,529300,694400,NaN,NaN,NaN,NaN,NaN,NaN,782500000,737700000,NaN,NaN,347200000,NaN,NaN,12.79246343,NaN,NaN,NaN,NaN,NaN,115.80697,NaN,NaN,NaN,NaN,NaN,85060,0,236036,NaN,133473,225353,NaN,NaN,NaN,NaN,37000,156000,NaN,NaN,14.24317443,NaN,NaN,1.954632588,451700,333813.0403,NaN,NaN,0.02721,7.032405172,NaN,NaN,38.41597444,NaN,NaN,NaN,NaN,NaN,NaN,358826,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.74489487,NaN,NaN,411000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1980 [YR1980],NaN,NaN,NaN,NaN,NaN,NaN,120640000,221129296.5,NaN,NaN,NaN,NaN,NaN,678021334.2,824246425.2,NaN,-8.8,NaN,5130476302,NaN,NaN,NaN,1902424878,1673237938,2135058296,1590000,1559000,NaN,522000,769000,NaN,NaN,NaN,NaN,NaN,NaN,795000000,779500000,NaN,NaN,348900000,NaN,NaN,10.52084697,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80844,0,257919,NaN,125980,233551,NaN,NaN,NaN,NaN,40000,156000,NaN,NaN,14.39884152,NaN,NaN,0.562264151,469810,397629.4721,NaN,NaN,0.031049251,11.40070624,NaN,NaN,40.77358491,NaN,NaN,NaN,NaN,NaN,NaN,359531,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.33469514,NaN,NaN,504000000,NaN,NaN,NaN,NaN,NaN,NaN,101.7847954,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.85999966,NaN,NaN,NaN,NaN,NaN
1981 [YR1981],NaN,NaN,NaN,NaN,NaN,NaN,92470000,228584490.6,NaN,NaN,NaN,NaN,NaN,791934829.7,949461539.3,NaN,7.1,NaN,5494740119,NaN,NaN,NaN,1978959212,1720276756,2348841766,1778000,1801000,NaN,575000,887000,NaN,NaN,NaN,NaN,NaN,NaN,889000000,900500000,NaN,NaN,396700000,NaN,NaN,10.72293143,NaN,NaN,NaN,NaN,NaN,110.52795,NaN,92.43076324,NaN,NaN,NaN,74538,0,281137,NaN,125924,234220,NaN,NaN,NaN,NaN,43000,156000,NaN,NaN,12.24707737,NaN,NaN,3.768841395,613370,424430.6623,NaN,NaN,0.033779713,4.410737041,NaN,NaN,43.64566929,NaN,NaN,NaN,NaN,NaN,NaN,360144,NaN,NaN,357,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.65470688,NaN,NaN,568000000,NaN,NaN,NaN,NaN,NaN,NaN,93.80170523,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1982 [YR1982],NaN,NaN,NaN,NaN,NaN,NaN,96860000,200464854.7,NaN,NaN,NaN,NaN,NaN,813252037.9,907216517.6,NaN,-4.2,NaN,5263961034,NaN,NaN,NaN,1687399844,1438043850,2376605853,1830000,1843000,NaN,539000,996000,NaN,NaN,NaN,NaN,NaN,NaN,915000000,921500000,NaN,NaN,451200000,NaN,NaN,10.98860577,NaN,NaN,NaN,NaN,NaN,113.00637,NaN,83.3236084,NaN,NaN,NaN,75630,0,301340,NaN,125927,235000,NaN,NaN,NaN,NaN,46000,156000,NaN,NaN,11.12564658,NaN,NaN,8.919125683,778500,359703.6801,NaN,NaN,0.036237663,7.436987913,NaN,NaN,47.14480874,NaN,NaN,NaN,NaN,NaN,NaN,360927,NaN,NaN,331,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.40816639,NaN,NaN,514000000,NaN,NaN,NaN,NaN,NaN,NaN,84.82053089,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1983 [YR1983],NaN,NaN,NaN,NaN,NaN,NaN,680000,79778795.65,NaN,NaN,NaN,NaN,NaN,767227773,838804906.3,NaN,-3.9,NaN,5058666554,NaN,NaN,NaN,1501530747,1303647229,2340512540,1767000,1747000,NaN,484000,1006000,NaN,NaN,NaN,NaN,NaN,NaN,883500000,873500000,NaN,NaN,465150000,NaN,NaN,0.437321114,NaN,NaN,NaN,NaN,NaN,116.18031,NaN,81.28881073,NaN,NaN,NaN,74805,0,268123,NaN,126132,236150,NaN,NaN,NaN,NaN,48000,156000,NaN,NaN,9.622779738,NaN,NaN,27.56479909,1107170,162684.699,NaN,NaN,0.037836399,0.475938657,NaN,NaN,54.18788908,NaN,NaN,NaN,NaN,47.9,NaN,362282,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.14338897,NaN,NaN,472000000,NaN,NaN,NaN,NaN,NaN,NaN,72.6242311,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1984 [YR1984],NaN,NaN,NaN,NaN,NaN,NaN,1380000,41541766.24,NaN,NaN,NaN,NaN,NaN,758717223.2,851945693,NaN,-1.9,NaN,4962551890,NaN,NaN,NaN,1552553636,1256608411,2207244922,1728000,1731000,NaN,485000,969000,NaN,NaN,NaN,NaN,NaN,NaN,864000000,865500000,NaN,NaN,447550000,NaN,NaN,0.584633153,NaN,NaN,NaN,NaN,NaN,121.06269,NaN,74.80956268,NaN,NaN,NaN,73520,0,302346,NaN,126708,238014,NaN,NaN,NaN,NaN,50000,156000,NaN,NaN,11.12400515,NaN,NaN,45.67824074,1416760,56939.58381,NaN,NaN,0.039232087,-0.313079236,NaN,NaN,66.7806713,NaN,NaN,NaN,NaN,46.5,502,364722,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.56872753,NaN,NaN,346000000,NaN,NaN,NaN,NaN,NaN,NaN,70.4065961,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1985 [YR1985],NaN,NaN,NaN,NaN,NaN,NaN,6490000,41103145.42,NaN,NaN,NaN,NaN,NaN,751711342.7,876224937,NaN,2,NaN,5061802927,NaN,NaN,NaN,1629087970,1343966215,2251667461,1746000,1746000,NaN,472000,1040000,NaN,NaN,NaN,NaN,NaN,NaN,873000000,873000000,NaN,NaN,474800000,NaN,NaN,1.088201604,NaN,NaN,NaN,NaN,NaN,127.40732,26.81865,NaN,NaN,NaN,98.82753,71454,0,299434,NaN,127791,240845,NaN,NaN,NaN,NaN,52000,156000,NaN,NaN,12.10375969,NaN,NaN,64.965063,1824060,40200.11657,NaN,NaN,0.043495028,-0.939542484,NaN,NaN,87.49713631,NaN,NaN,NaN,NaN,45.1,490,368636,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.58997971,NaN,NaN,299000000,NaN,NaN,NaN,NaN,NaN,NaN,65.08466794,2000,2000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1986 [YR1986],NaN,NaN,NaN,NaN,NaN,NaN,11250000,42029395.84,NaN,NaN,NaN,NaN,NaN,773771929.6,919313043.9,NaN,0.8,NaN,5102297351,NaN,NaN,NaN,1763934178,1377565371,2221126965,1782000,1777000,NaN,463000,1121000,NaN,NaN,NaN,NaN,NaN,NaN,891000000,888500000,NaN,NaN,503450000,NaN,NaN,1.503657812,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,69963,0,300158,NaN,129420,244713,NaN,NaN,NaN,NaN,54000,156000,NaN,NaN,10.24199578,NaN,NaN,89.17059484,2316610,-23068.64964,NaN,NaN,0.051623361,1.251840943,NaN,NaN,107.4904602,NaN,NaN,NaN,NaN,43.8,478,374133,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.13193167,NaN,NaN,327000000,NaN,NaN,NaN,NaN,NaN,NaN,66.30421875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1987 [YR1987],NaN,NaN,NaN,NaN,NaN,NaN,12500000,41275925.2,NaN,NaN,NaN,NaN,NaN,842216716.7,961166867.4,NaN,-6.2,NaN,4785954915,NaN,NaN,NaN,1450507857,1068453141,2257220279,1960000,1952000,NaN,457000,1294000,NaN,NaN,NaN,NaN,NaN,NaN,980000000,976000000,NaN,NaN,580000000,NaN,NaN,1.909836003,NaN,NaN,NaN,NaN,NaN,109.97254,23.11082,82.8372879,NaN,NaN,98.46917,62633,0,271825,NaN,131521,249512,NaN,NaN,NaN,0.464646465,57000,156000,NaN,NaN,5.716165144,NaN,NaN,105.9086735,2848760,-31590,NaN,NaN,0.079186598,17.25882373,NaN,NaN,125.2816327,NaN,NaN,NaN,NaN,42.4,466,381033,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.95717752,NaN,NaN,294000000,NaN,NaN,NaN,NaN,NaN,NaN,60.53856567,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1988 [YR1988],NaN,NaN,NaN,NaN,NaN,NaN,15590000,34745300.69,NaN,NaN,NaN,NaN,NaN,1015031925,1160646434,NaN,7.8,NaN,5159259398,NaN,NaN,NaN,1745711718,1196129932,2334959722,2322000,2306000,NaN,603000,1483000,NaN,NaN,NaN,NaN,NaN,NaN,1161000000,1153000000,NaN,NaN,651900000,NaN,NaN,1.831743351,NaN,NaN,NaN,NaN,NaN,106.45776,22.8437,NaN,NaN,NaN,98.63856,62271,0,265486,NaN,133941,254936,NaN,NaN,NaN,NaN,57000,156000,NaN,NaN,6.31932575,NaN,NaN,110.3596038,3501340,-85460,NaN,NaN,0.084977742,9.897391238,NaN,NaN,130.7588286,NaN,NaN,NaN,NaN,41.2,455,388877,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.95343776,NaN,NaN,351000000,NaN,NaN,NaN,NaN,NaN,NaN,81.05084826,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1989 [YR1989],NaN,NaN,NaN,NaN,NaN,NaN,42840000,30931083.67,NaN,NaN,NaN,NaN,NaN,458469030.9,886712699.3,NaN,4.2,NaN,5375948293,NaN,NaN,NaN,1789445623,1216289425,2498767836,2713000,2701000,NaN,683000,1770000,NaN,NaN,NaN,NaN,NaN,NaN,542600000,540200000,NaN,NaN,312340000,NaN,NaN,9.38356139,NaN,NaN,NaN,NaN,NaN,112.14807,21.7575,NaN,NaN,NaN,NaN,65798,0,261081,NaN,136469,260613,NaN,NaN,NaN,NaN,57000,156000,NaN,NaN,18.0559919,NaN,NaN,108.1754515,4095420,-104560,NaN,NaN,0.085631771,12.12949324,NaN,NaN,132.4342057,NaN,NaN,NaN,NaN,39.9,444,397082,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.694082,NaN,NaN,443000000,NaN,NaN,NaN,NaN,NaN,NaN,107.2177537,4000,4000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16.5,NaN,NaN,NaN,NaN,NaN
1990 [YR1990],NaN,NaN,NaN,NaN,NaN,NaN,48660000,41887843.43,NaN,NaN,NaN,NaN,NaN,316310570.7,576721316.9,NaN,-4.5,NaN,5134030620,NaN,NaN,NaN,1800379099,1236448918,2321077679,3884000,3869000,NaN,873000,1975000,NaN,NaN,NaN,NaN,NaN,NaN,388400000,386900000,NaN,NaN,242000000,NaN,NaN,15.77410152,NaN,6616.743685,6616.743685,2673589280,NaN,NaN,NaN,NaN,NaN,NaN,NaN,61435,0,196284,NaN,138949,266220,NaN,NaN,NaN,NaN,57000,156000,692.7034912,139976.1719,25.03264622,NaN,NaN,71.33213182,4239590,-94480,NaN,NaN,0.10424807,49.90843003,4.6,-27.48906784,96.41941298,NaN,NaN,NaN,NaN,38.7,433,405169,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.8897313,NaN,NaN,472000000,NaN,NaN,NaN,NaN,NaN,NaN,93.46901051,4000,4000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.38999939,NaN,NaN,NaN,NaN,NaN
1991 [YR1991],NaN,NaN,NaN,NaN,NaN,NaN,19880000,20221809.44,NaN,NaN,NaN,NaN,NaN,367733459.1,468974798,NaN,2.699999091,NaN,5272649400,NaN,NaN,NaN,1825126600,1273109100,2344582300,4481000,4461000,NaN,810000,2428000,NaN,NaN,NaN,NaN,NaN,NaN,448100000,446100000,NaN,NaN,323400000,NaN,NaN,9.697376893,NaN,6891.842573,6891.842573,2838835656,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60085,0,229445,NaN,141332,271677,NaN,NaN,NaN,NaN,57000,156000,NaN,NaN,20.10659491,NaN,NaN,75.97567507,5229250,-168300,NaN,NaN,0.131318648,12.33763663,4.6,-3.060093426,103.3767016,NaN,NaN,NaN,NaN,37.5,422,413009,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.74592609,NaN,NaN,509000000,NaN,NaN,NaN,NaN,NaN,NaN,71.07198556,4000,4000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.640000105,NaN,NaN,17.13999939,NaN,NaN,NaN
1992 [YR1992],NaN,NaN,NaN,NaN,NaN,NaN,13050000,35321332,NaN,NaN,NaN,NaN,NaN,325353949,436983534.8,NaN,0.400000046,NaN,5293740000,NaN,NaN,NaN,1808628300,1079809800,2377488700,6069000,6055000,NaN,1019000,3195000,NaN,NaN,NaN,NaN,NaN,NaN,404600000,403666666.7,NaN,NaN,287533333.3,NaN,NaN,19.77621846,NaN,6948.411152,6948.411152,2918893805,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73407,3,261239,NaN,143638,277020,NaN,NaN,NaN,0.546231546,57000,156000,NaN,NaN,23.25445955,NaN,NaN,60.36365134,6128650,-141490,NaN,NaN,0.188660484,34.89892244,4.5,-19.25435872,91.18783984,NaN,NaN,NaN,NaN,36.3,410,420658,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.12139277,NaN,NaN,542000000,NaN,NaN,NaN,NaN,NaN,NaN,77.3918,2000,2000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.5,25.45999908,NaN,17.28000069,NaN,NaN,NaN
1993 [YR1993],NaN,NaN,NaN,NaN,NaN,NaN,22220000,38828127.96,NaN,NaN,NaN,NaN,NaN,343763584.2,417064074.1,NaN,-6.699998489,NaN,4939059500,NaN,NaN,NaN,1610648400,863181300,2344582300,14578000,14324000,NaN,2353000,7228000,NaN,NaN,NaN,NaN,NaN,NaN,428764705.9,421294117.6,NaN,NaN,271617647.1,NaN,NaN,18.52150208,NaN,6522.195044,6522.195044,2761269453,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79162,3,217239,NaN,145838,282190,NaN,NaN,NaN,NaN,57000,156000,NaN,NaN,17.76225406,NaN,NaN,36.50281246,8456120,2210254.904,NaN,NaN,0.459410084,157.4537118,4.75,-57.52634552,63.0079572,NaN,NaN,NaN,NaN,35.1,397,428028,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.11208555,NaN,NaN,525000000,NaN,NaN,NaN,NaN,NaN,NaN,64.52021501,2000,2000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.329999924,19.31999969,NaN,15.64000034,NaN,NaN,NaN
1994 [YR1994],NaN,NaN,NaN,NaN,NaN,NaN,28240000,60427797.54,NaN,NaN,NaN,NaN,NaN,513359818.1,478956426.4,NaN,3.399999534,NaN,5106987500,NaN,NaN,NaN,1653956500,886510500,2222358400,81136000,80399000,NaN,22153000,29651000,NaN,NaN,NaN,NaN,NaN,NaN,605492537.3,599992537.3,NaN,NaN,316947761.2,NaN,NaN,10.00345783,NaN,6776.019035,6776.019035,2931494725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87882,1,218321,NaN,147925,287174,NaN,NaN,NaN,NaN,57000,156000,NaN,NaN,13.98298354,NaN,NaN,4.764802307,10520010,24762760.51,NaN,NaN,2.152235489,438.2637225,7.45,-78.56533978,34.59207996,NaN,NaN,NaN,NaN,33.9,383,435099,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.66720823,1.789227454,79.33171655,423000000,9.336882265,14.63358611,1.966802308,NaN,NaN,NaN,88.80989891,2000,2000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.069999933,17.98999977,NaN,12.69999981,NaN,NaN,NaN
1995 [YR1995],NaN,NaN,NaN,NaN,NaN,NaN,33420000,169080965.6,NaN,NaN,NaN,NaN,NaN,607292792.9,585013522.3,NaN,0,NaN,5106987500,NaN,NaN,NaN,1641582800,873179600,2352808900,305683000,304420000,NaN,89334000,101376000,NaN,NaN,NaN,NaN,NaN,NaN,691590497.7,688733031.7,NaN,NaN,343294117.6,NaN,NaN,11.14074682,NaN,6812.384051,6812.384051,3001435256,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,216323,NaN,149894,291957,NaN,NaN,NaN,NaN,57000,156000,NaN,NaN,8.631447442,NaN,NaN,-1.874654462,14421300,73630288.29,NaN,NaN,7.222015906,276.7538454,21,-62.75419569,25.86453941,NaN,NaN,NaN,NaN,32.7,369,441851,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.03610208,2.231589728,75.10275229,585000000,13.99125558,11.7783722,1.166538652,NaN,NaN,NaN,120.2783666,1800,1800,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.789999962,19.26000023,NaN,8.390000343,NaN,NaN,NaN
1996 [YR1996],NaN,NaN,NaN,NaN,NaN,NaN,49090000,145619416.8,NaN,NaN,NaN,NaN,NaN,735703851.4,729363595.3,NaN,1.00000049,NaN,5158057400,NaN,NaN,NaN,1742635000,913172500,2346932700,345426000,342499000,NaN,90710000,126244000,NaN,NaN,NaN,NaN,NaN,NaN,861411471.3,854112219.5,NaN,NaN,425558603.5,NaN,NaN,12.69973649,NaN,6907.13345,6907.13345,3075728653,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,228817,NaN,151718,296489,NaN,NaN,NaN,NaN,57000,156000,NaN,NaN,10.33495931,NaN,NaN,-0.521356238,43754600,72331807.1,NaN,NaN,7.171325497,11.88255118,17.775,21.48900661,31.71211779,NaN,NaN,NaN,NaN,31.5,355,448207,NaN,NaN,1531,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.92206953,3.199492799,66.1708205,501000000,14.14292752,13.5677475,0.791483624,18.1,45.60185,28.91,135.4315566,1800,1800,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.130000114,NaN,NaN,10.88000011,NaN,NaN,NaN
1997 [YR1997],NaN,NaN,NaN,NaN,NaN,NaN,44000000,164989208.7,NaN,NaN,NaN,NaN,NaN,770824850.8,834489872.7,NaN,5.699998608,NaN,5452066600,NaN,NaN,NaN,1703451500,916505300,2429198800,370569000,359924000,NaN,100670000,158494000,NaN,NaN,NaN,NaN,NaN,NaN,926422500,899810000,NaN,NaN,504957500,NaN,NaN,8.377323797,NaN,7329.306768,7329.306768,3255459446,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,213192,NaN,153403,300762,NaN,NaN,NaN,0.627816628,57000,156000,NaN,NaN,9.230242483,NaN,NaN,2.988566232,74702700,47837408.11,NaN,NaN,7.683724708,1.493698881,17.35,31.19041031,35.191125,NaN,NaN,NaN,NaN,30.4,342,454165,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.41612958,4.946456287,76.26974598,658000000,14.85304985,14.73423482,0.742275436,NaN,NaN,NaN,142.2857359,1800,1800,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.359999895,NaN,NaN,10.56000042,NaN,NaN,NaN
1998 [YR1998],NaN,NaN,NaN,NaN,NaN,NaN,32160000,143047987.4,NaN,NaN,NaN,NaN,NaN,945100018.2,944667450.6,NaN,2.300001251,NaN,5577464200,NaN,NaN,NaN,1829251200,936501700,2493836400,444340000,432829000,NaN,94015000,207566000,NaN,NaN,NaN,NaN,NaN,NaN,1110850000,1082072500,NaN,NaN,644950000,NaN,NaN,5.355463776,NaN,7488.72897,7488.72897,3375442569,NaN,NaN,NaN,NaN,NaN,6,NaN,NaN,106,188520,NaN,154979,304859,NaN,NaN,NaN,NaN,57000,156000,NaN,NaN,5.827466211,NaN,NaN,11.45469612,135940614.1,46282652.27,NaN,NaN,9.141739839,17.21162478,15.95,8.415014504,40.50602195,NaN,NaN,NaN,NaN,29.4,329,459838,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.75534355,4.459567265,80.70171498,552000000,14.46423585,11.34098348,1.064675325,NaN,NaN,NaN,87.0144357,1800,1800,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.649999976,NaN,NaN,10.63000011,NaN,NaN,NaN
1999 [YR1999],NaN,NaN,NaN,NaN,NaN,NaN,14460000,109790274.7,NaN,NaN,NaN,NaN,NaN,716979845,908170675,NaN,-1.400000022,NaN,5499379700,NaN,NaN,NaN,1711700600,853183100,2445652000,762210000,730530000,NaN,166824000,354867000,NaN,NaN,NaN,NaN,NaN,NaN,886290697.7,849453488.4,NaN,NaN,506030232.6,NaN,NaN,3.981383343,NaN,7401.294654,7401.294654,3334182470,NaN,NaN,NaN,NaN,NaN,6,NaN,64031,200,180328,NaN,156503,308877,NaN,99.62406,NaN,NaN,57000,156000,NaN,NaN,8.912584782,NaN,NaN,13.44854005,217520326.9,33603476.58,NaN,NaN,18.17131889,73.97318597,15.6,-26.78469427,32.55046997,NaN,NaN,NaN,NaN,28.4,317,465380,NaN,NaN,NaN,NaN,57.9,NaN,NaN,NaN,NaN,NaN,90.4039984,NaN,80.87797597,486000000,15.4953632,9.393423851,1.153443092,18.13,38.58657,28.92,88.54532607,1800,1800,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.709999979,14.28999996,NaN,13.60000038,NaN,NaN,NaN
2000 [YR2000],NaN,NaN,NaN,NaN,NaN,NaN,31470000,133306155.8,NaN,NaN,NaN,NaN,NaN,718619051.7,929683323.8,NaN,2.09999866,NaN,5614866600,NaN,NaN,NaN,1915867300,1363093300,2449177700,1250927000,1187548000,NaN,311362000,575552000,NaN,NaN,NaN,NaN,NaN,NaN,947671969.7,899657575.8,NaN,NaN,517077272.7,NaN,NaN,3.871473188,NaN,7634.375101,7634.375101,3455101780,NaN,NaN,NaN,NaN,NaN,6,NaN,NaN,345,163695,NaN,158030,312914,0,95.55319214,5.700754338,NaN,57000,156000,692.7034912,139976.1719,13.31835708,NaN,NaN,23.19778834,396347189.1,33889117.25,NaN,NaN,28.96538877,60.74282171,15.525,-19.74758273,35.80907984,317.3875427,6.28476238,168.918747,94.49534607,27.4,306,470944,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.41851983,0.528036151,0.039163742,526000000,14.04506595,6.706020389,0.200133047,18.13,6.695172,28.92,100,2000,2000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.730000019,NaN,NaN,12.68999958,NaN,NaN,NaN
