2001 [YR2001],NaN,NaN,NaN,NaN,NaN,NaN,20920000,192538818.5,NaN,NaN,NaN,NaN,NaN,568562426.3,796422430.1,NaN,4.20000005,NaN,5850691000,NaN,NaN,NaN,2148906100,1533063300,2498537300,1818729000,1586526000,NaN,450467000,772506000,NaN,NaN,NaN,NaN,NaN,NaN,834279357.8,727764220.2,NaN,NaN,430901834.9,NaN,NaN,3.263419572,NaN,8033.468455,8033.468455,3452172053,NaN,NaN,NaN,NaN,NaN,6,NaN,64852,422,191385,NaN,159571,317003,0,95.48371887,5.66902526,NaN,57000,156000,NaN,NaN,13.73582606,NaN,22.32612731,5.794849808,268237970.5,211250785.6,NaN,NaN,40.14205707,39.53022873,11.85833333,-9.894077331,31.56581958,213.2688294,4.09541416,93.65898895,0.74872518,26.5,295,476574,NaN,NaN,534,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.46109188,0.806963863,0.043521957,461000000,14.22527218,17.17111449,0.212269603,NaN,NaN,NaN,101.7060367,2000,2000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.819999993,NaN,NaN,11.82999992,NaN,NaN,NaN
2002 [YR2002],NaN,NaN,NaN,NaN,NaN,NaN,23940000,113194031.2,NaN,NaN,NaN,NaN,NaN,860920406.6,928634466.7,NaN,2.800000889,NaN,6014510400,NaN,NaN,NaN,2122096300,1476406700,2640740000,2569900000,2468040000,NaN,736611000,1125161000,NaN,NaN,NaN,NaN,NaN,NaN,1093574468,1050229787,NaN,NaN,611245531.9,NaN,NaN,1.174028777,NaN,8290.67477,8290.67477,3869264165,NaN,NaN,NaN,NaN,NaN,6,NaN,64023,422,157166,NaN,161108,321120,0,95.39996338,8.471478151,0.658552189,45000,156000,NaN,NaN,9.296065943,NaN,28.91304703,11.88477034,720986792.1,572050582.4,NaN,NaN,46.37507441,37.45328205,9,-11.10919179,48.42070984,280.2966919,5.70779514,162.9091034,35.91561508,25.7,285,482228,NaN,NaN,448,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.76031849,2.351532825,0.186358015,492000000,14.76129784,14.37415594,0.168507327,NaN,NaN,NaN,118.3626085,2000,2000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.889999986,NaN,NaN,11.07999992,NaN,NaN,NaN
2003 [YR2003],NaN,NaN,NaN,NaN,NaN,NaN,22010000,114370366.4,NaN,NaN,NaN,NaN,NaN,1028540839,1071714236,NaN,6.299999082,NaN,6393424500,NaN,NaN,NaN,2227273100,1559725300,2858157400,3314169000,3186169000,NaN,888165000,1425745000,NaN,NaN,NaN,NaN,NaN,NaN,1274190311,1224978470,NaN,NaN,712924259.9,NaN,NaN,0.909403766,NaN,8871.605225,8871.605225,4192975497,NaN,NaN,NaN,NaN,NaN,6,NaN,NaN,260,193750,NaN,162659,325279,0,95.2974472,8.597763383,NaN,55000,156000,NaN,NaN,8.305965897,NaN,20.8617041,8.647375264,879166171.4,721482104.6,NaN,NaN,57.0423767,21.31797862,8.275,-0.227758452,45.00767197,262.8999023,5.23449087,173.2046356,37.87539673,24.9,276,487938,NaN,NaN,423,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.8816699,1.476683642,0.101216138,704000000,13.29840155,14.6825423,0.191724748,NaN,NaN,NaN,161.0135272,1800,1800,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.980000019,NaN,NaN,10.30000019,NaN,NaN,NaN
2004 [YR2004],NaN,NaN,NaN,NaN,NaN,NaN,37010000,138383053.4,NaN,NaN,NaN,NaN,NaN,1161139109,1392461561,NaN,8.500000274,NaN,6936865600,NaN,NaN,NaN,2542803500,1726362600,3020339100,4057509000,3884000000,NaN,1259000000,1681000000,NaN,NaN,NaN,NaN,NaN,NaN,1484092538,1420629115,NaN,NaN,805032187.3,NaN,NaN,1.745705405,NaN,9769.865049,9769.865049,4655634375,NaN,NaN,NaN,NaN,NaN,6,NaN,NaN,288,174563,NaN,164213,329467,0,95.17171478,8.743217114,NaN,53000,156000,NaN,NaN,9.905546363,NaN,17.18312231,9.159258974,1158952672,964812419.4,NaN,NaN,62.73881389,12.83792776,8.341666667,6.738637498,48.67814299,326.8395996,5.84803867,221.2223663,51.81420135,24.1,267,493680,NaN,NaN,489,NaN,NaN,NaN,NaN,NaN,NaN,NaN,96.73673715,2.110628521,0.181339482,742000000,11.10565394,13.92488473,0.261514321,NaN,NaN,NaN,220.5733899,1000,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.070000052,NaN,NaN,9.489999771,NaN,NaN,NaN
2005 [YR2005],-28000000,14500000,-128400000,1415600000,NaN,22100000,30590000,141874019.1,NaN,NaN,NaN,NaN,NaN,1419762891,1658308813,NaN,4.500000692,NaN,7249024600,NaN,NaN,NaN,2802652000,1902998200,3235406000,4899000000,4788639300,NaN,1658000000,2026000000,NaN,NaN,NaN,NaN,NaN,NaN,1793388732,1752988725,NaN,NaN,932752498.4,NaN,NaN,2.446108207,NaN,10405.67872,10405.67872,5102119080,NaN,93.11622,21.25078,80.93565369,NaN,6,82.56368,65527,242,163990,NaN,166410,333051,0,95.02095795,8.222633621,NaN,49000,156000,NaN,NaN,12.93270222,NaN,15.02300749,7.5677587,1347019603,1034545129,NaN,NaN,68.94870476,15.53981141,7.266666667,1.609997947,44.8081617,335.1917114,5.61497545,251.2885895,32.43535233,23.5,258,499461,NaN,NaN,561,NaN,NaN,NaN,NaN,13,161,27.9,93.70658084,2.877445717,0.146094386,1050000000,9.533305315,17.16172868,0.295131009,NaN,NaN,NaN,251.6151827,2000,2000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.149999976,NaN,NaN,9.279999733,NaN,NaN,NaN
2006 [YR2006],163400000,19300000,239200000,1411100000,800000,35900000,54110000,237361004.2,NaN,NaN,NaN,NaN,NaN,2095775708,2038939612,NaN,5.793543589,NaN,7669000000,NaN,NaN,NaN,2873000000,1857000000,3409000000,7206000000,7056468400,3801000000,2665000000,3272000000,46.79388329,47.78547906,52.74771024,98.16819317,NaN,NaN,2626380435,2571880453,1385355542,1192914677,1183073951,NaN,NaN,2.450735947,NaN,11210.79569,11210.79569,5547176744,2076634539,103.60266,18.86693,79.81053162,NaN,6,84.51888,66121,180,182705,NaN,168692,336600,0,91.01983989,9.429469273,NaN,49000,156000,NaN,NaN,12.94723477,NaN,16.83807972,4.569039849,1634064555,1428088698,NaN,NaN,76.72701798,39.03612463,6.625,-16.82617235,38.73070618,333.2355652,6.27044153,325.9138794,59.0689621,22.8,250,505292,NaN,NaN,669,NaN,NaN,NaN,NaN,13,150.1,27.9,92.95148511,4.73431804,0.227621019,1013000000,9.707059292,19.07417803,0.215678133,NaN,NaN,NaN,296.537452,2000,2000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.24000001,NaN,NaN,9,NaN,NaN,NaN
2007 [YR2007],246700000,8100000,249700000,1612400000,2500000,77400000,154650000,403278663.5,NaN,NaN,NaN,NaN,NaN,2391112252,2580898695,NaN,5.111487808,NaN,8061000000,NaN,NaN,NaN,2988000000,1893000000,3607000000,8061000000,8053863000,4363000000,2988000000,3607000000,55.60508622,55.65436114,54.12479841,101.3770004,NaN,NaN,2936612022,2934012022,1589435337,1387613843,1303096539,NaN,NaN,5.123019144,NaN,11960.9798,11960.9798,6108812238,2075433269,97.07535,19.31867,NaN,NaN,6,82.64389,65020,118.3000031,179061,NaN,171005,340176,0,94.68270874,10.75713353,0.622121212,46000,156000,NaN,NaN,13.89879338,NaN,17.4325885,1.716936291,1900071726,2133902438,NaN,NaN,81.65771048,6.425201221,6.416666667,6.898239666,44.58901584,338.1098633,5.59070206,321.1723633,14.02558517,22.2,242,511181,NaN,NaN,570,NaN,NaN,NaN,NaN,13,137.5,27.9,93.24014752,4.503580086,0.350272925,1044000000,11.2482231,15.94554926,0.158568955,18.13,37.76599,28.92,342.9739552,2000,2000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.340000033,NaN,NaN,8.739999771,NaN,NaN,NaN
2008 [YR2008],231400000,31900000,213800000,2027700000,2600000,90500000,97170000,602541474.4,NaN,NaN,NaN,NaN,NaN,2737413452,3271821451,NaN,4.143406525,NaN,8395000000,NaN,NaN,NaN,3230000000,2067000000,3750000000,9698000000,9753998000,5519000000,3886000000,4282000000,52.09755104,51.79845741,56.90864096,109.1668385,NaN,NaN,3532969035,3553369035,2010564663,1846265938,1547176685,NaN,NaN,2.814793388,NaN,12552.97651,12552.97651,6528902952,2465194595,99.609,18.10528,94.06049347,NaN,6,88.45061,69604,74.40000153,182904,NaN,173344,343778,0,94.51838684,10.81260037,NaN,47000,156000,NaN,NaN,15.51252594,NaN,16.06228829,-0.689674942,2318997783,2678513010,NaN,NaN,93.63456344,15.52114354,6.341666667,-2.874922664,44.79687863,288.063446,5.08278036,347.2540894,21.00188828,21.6,235,517122,NaN,NaN,472,NaN,NaN,NaN,NaN,13,120,27.9,88.45991959,10.99078038,0.302921501,1304000000,11.66409946,15.55639702,0.13583068,NaN,NaN,NaN,439.8849182,2000,2000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.409999967,NaN,NaN,8.56000042,NaN,NaN,NaN
2009 [YR2009],93400000,87700000,12500000,1688500000,0,94000000,146290000,657026656.4,NaN,NaN,NaN,NaN,NaN,3131018384,3641823412,NaN,3.01369863,NaN,8648000000,NaN,NaN,NaN,2938000000,1830000000,4039000000,10638000000,10651176000,4694000000,3648000000,5075000000,52.64341042,52.57828807,44.1248355,87.92066178,NaN,NaN,3875409836,3880209836,1710018215,1697267760,1833879781,NaN,NaN,3.982258971,NaN,12880.64129,12880.64129,6746376490,2468562400,100.93494,17.90106,81.58715057,NaN,6,91.56642,71074,41.15999985,229394,NaN,175703,347410,0,94.37270355,11.17646039,NaN,58000,156000,NaN,NaN,11.39005829,NaN,19.69733362,1.076902304,2802824885,2983230925,NaN,NaN,93.50943335,6.483624612,6.375,4.851802713,46.91852296,322.3642273,5.33047295,394.9021912,22.72737122,21,228,523113,NaN,NaN,603,NaN,NaN,NaN,NaN,13,116.6,27.9,91.7336453,4.497438496,0.264139279,1390000000,14.26074772,15.60525988,0.690435735,18.16,39.99366,27.45,353.7853321,1840,1840,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.460000038,22.45000076,NaN,8.720000267,NaN,NaN,NaN
2010 [YR2010],255700000,53900000,668597840.3,2325497840,0,86548000,95440000,690815612.9,NaN,NaN,NaN,NaN,NaN,2964182688,4032001171,NaN,5.168825162,NaN,9095000000,NaN,NaN,NaN,3144000000,2050000000,4217000000,11993000000,11706654800,6302000000,4218000000,5786000000,50.3398956,51.57121127,52.54731927,90.96139415,1678079697,2295476069,4368398048,4264098055,2295476069,1678079697,2090041524,NaN,NaN,2.364157584,NaN,13548.53322,13548.53322,6997716781,2587001380,96.27792,17.71178,88.76496124,NaN,6,89.82359,70981,71.09999847,226721,NaN,178083,351043,0,91.19751586,9.994174295,NaN,55000,156000,692.7034912,139976.1719,24.74675917,NaN,18.74812287,1.588502463,3226838950,3074269074,NaN,NaN,100,7.196554181,6.166434651,4.099001981,46.06206979,295.043457,5.03042459,415.2991028,44.62621307,20.5,222,529126,NaN,NaN,583,NaN,NaN,NaN,NaN,13,114.5,27.9,91.21340643,13.01558858,0.256200615,1398000000,15.16690737,18.89918948,1.670943337,18.16,39.99366,27.45,511.1970018,1840,1840,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.539999962,22.96999931,NaN,7.150000095,NaN,NaN,NaN
2011 [YR2011],-72895402.67,35006025.65,606113686.4,2847654990,1229854.047,87311087.96,59870000,816878191.1,NaN,NaN,NaN,NaN,NaN,2439261231,4240262227,NaN,5.849367784,NaN,9627000000,NaN,NaN,NaN,3323000000,2086000000,4393000000,14452000000,13595403000,NaN,5074000000,6792000000,NaN,NaN,NaN,NaN,NaN,NaN,4422276622,4160160037,NaN,NaN,2061811506,NaN,NaN,1.834785228,NaN,14475.07261,14475.07261,7287563034,NaN,91.48591,18.37182,95.84565735,NaN,6,87.98702,69857,96,235330,NaN,180483,354694,0,94.18360138,11.08731037,NaN,58000,156000,NaN,NaN,35.74947539,NaN,14.52649693,-1.79603151,3386812328,4402284728,NaN,NaN,117.7117796,13.84444672,6.388802256,-1.829986229,46.42610019,283.6839905,4.72143984,390.1407776,29.04536438,20,216,535177,6766790.018,NaN,680,NaN,NaN,NaN,NaN,13,109.3,27.9,92.20887195,8.968366972,0.360168964,1638000000,14.3494868,23.38019671,1.130912242,18.13,38.00378,28.49,622.5701595,1840,1840,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.629999995,22.79000092,NaN,7.539999962,NaN,NaN,NaN
2012 [YR2012],-172866773.2,-6995806.2,282088349.5,2871828916,5796374.94,72771929.28,14040000,1008868435,NaN,NaN,NaN,NaN,NaN,2868224054,4626191266,NaN,2.690350057,NaN,9886000000,NaN,NaN,NaN,2968000000,1708000000,4777000000,16434000000,15798786200,NaN,5795000000,7832000000,NaN,NaN,NaN,NaN,NaN,NaN,4980000000,4787510970,NaN,NaN,2356666667,NaN,NaN,0.84281788,NaN,15785.12357,15785.12357,8213418034,NaN,90.85343,18.18272,93.14685822,NaN,6,88.44554,70193,74.19999695,224156,NaN,182898,358349,0,94.15994263,10.95884976,0.622121212,52000,156000,NaN,NaN,34.45207871,NaN,20.13887888,-0.061515543,4206752186,5171303929,NaN,NaN,123.6054474,10.73520027,6.791666667,0.908894727,49.45736963,287.8354492,4.58755207,422.1010742,12.22828865,19.5,211,541247,14035327.77,NaN,780,NaN,NaN,NaN,NaN,13,105,27.9,90.81168123,5.315655872,0.430536275,1994000000,15.24611741,15.51167958,0.639777229,18.16,35.06261,27.45,680.092873,1840,1840,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.679999948,21.38999939,NaN,8.100000381,NaN,NaN,NaN
2013 [YR2013],-187637617.6,126536.715,-131317402.5,2588885193,9885400.824,66561616.73,15160000,778764877.9,NaN,NaN,NaN,NaN,NaN,3334286054,4898303134,NaN,2.93344123,NaN,10176000000,NaN,NaN,NaN,3135000000,1857000000,4970000000,16981000000,16547875300,NaN,5477000000,8623000000,NaN,NaN,NaN,NaN,NaN,NaN,5145757576,5014507667,NaN,NaN,2594848485,NaN,NaN,0.614616663,NaN,16815.11043,16815.11043,8968094624,NaN,92.88522,17.1976,91.00509644,NaN,6,88.04086,70254,78.69999695,262076,NaN,185314,361981,0,94.1807785,13.30057271,NaN,60000,156000,NaN,NaN,26.84477077,NaN,19.43731928,3.090268426,5506763824,4585808193,NaN,NaN,125.9829191,0.38376658,7.091666667,11.55522167,53.16170971,320.713562,4.80475569,451.7543335,5.4472003,19,205,547295,9684819.775,NaN,701,NaN,NaN,NaN,NaN,13,101.7,27.9,92.2803161,8.014457809,0.369679086,2174000000,11.3187843,21.71660748,0.51950215,18.16,35.06261,27.45,609.7819503,1940,1940,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.720000029,22.56999969,NaN,6.599999905,NaN,NaN,NaN
2014 [YR2014],-164098415.6,-446763.1201,-417197854.4,2351540509,13859448.62,71177777.8,9660000,625144169.1,NaN,NaN,NaN,NaN,NaN,3671763830,5123441778,NaN,0.255503145,NaN,10202000000,NaN,NaN,NaN,3053000000,1706000000,4998000000,17294000000,17061937000,NaN,5231000000,9038000000,NaN,NaN,NaN,NaN,NaN,NaN,5240606061,5170283939,NaN,NaN,2739090909,NaN,NaN,0.258979981,NaN,17261.07558,17261.07558,9422022465,NaN,96.25144,17.77223,96.84707642,NaN,6,87.6045,70492,82.81999969,275938,NaN,187622,365656,0,94.23721313,13.83862482,NaN,65000,156000,NaN,NaN,21.00493982,NaN,15.16218846,7.463897084,6694820996,3839247673,NaN,NaN,130.2454413,1.583687044,7.35,10.53283908,55.0448542,321.8319092,4.84127617,458.5661011,5.31350613,18.5,200,553278,10154767.95,NaN,725,NaN,NaN,NaN,NaN,13,100.3,27.9,86.21907171,10.63474809,0.348019789,1982000000,13.6950223,21.00098614,0.757126756,NaN,NaN,NaN,533.201357,1940,1940,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.789999962,23.71999931,NaN,6.940000057,NaN,NaN,NaN
2015 [YR2015],-266741456,1280536.398,-838499616,1843140760,19711049.47,65336038.8,12880000,330244649.3,NaN,NaN,NaN,NaN,NaN,3615946541,4858585080,NaN,-3.411095864,NaN,9854000000,NaN,NaN,NaN,3069000000,1724000000,4660000000,16357000000,16311000000,NaN,4160000000,9093000000,NaN,NaN,NaN,NaN,NaN,NaN,4787367928,4773904645,NaN,NaN,2692363977,NaN,NaN,0.334736463,NaN,16072.41747,16072.41747,8961394445,NaN,104.01579,18.58706,95.50639343,NaN,6,89.26191,71921,122.1699982,268529,NaN,189793,369343,0,95.09519196,NaN,NaN,65000,156000,NaN,NaN,15.72570017,1082.66,15.84848871,16.10793617,8895209601,2996448953,NaN,NaN,139.2244364,-2.077845507,7.533333333,15.00632033,65.03895086,524.2608643,6.21926689,532.4972534,2.95725465,18,194,559136,10068179.61,NaN,686,NaN,NaN,NaN,NaN,13,100.7,27.9,90.86437562,0.000786774,0.208717066,2028000000,13.41561344,12.29195141,0.502126315,NaN,NaN,NaN,416.9947507,1940,1940,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.899999976,21.69000053,NaN,7.21999979,NaN,NaN,NaN
2016 [YR2016],-299987139.7,19398195.31,-95935803.99,1606330376,22703601.25,101813575.8,13930000,381050648.9,NaN,NaN,NaN,NaN,NaN,1937836749,3720527308,NaN,-5.561193424,NaN,9306000000,NaN,NaN,NaN,3014000000,1849000000,4208000000,19489000000,18436000000,NaN,5722000000,10489000000,NaN,NaN,NaN,NaN,NaN,NaN,3128953537,2959894679,NaN,NaN,1780656969,NaN,NaN,0.55846584,NaN,14206.64561,14206.64561,7591493000,NaN,100.24082,17.84294,73.18900299,NaN,6,90.47281,71653,102.0999985,278166,NaN,191834,373049,NaN,96.06616974,NaN,NaN,65000,156000,NaN,NaN,26.22612367,1255.55,14.12470659,12.05717708,10417755856,6447234904,NaN,NaN,216.3720213,26.16398894,8.075,-10.0509311,83.0852269,568.4210815,6.27941179,351.9419251,12.6793642,17.6,188,564883,7249561.632,NaN,636,NaN,NaN,NaN,NaN,8,96.5,27.9,95.41119175,NaN,0.12561051,1252000000,18.89391136,15.27050831,0.424893188,NaN,NaN,NaN,363.0880275,1940,1940,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.909999967,28.29000092,NaN,7.170000076,0.048403859,0.001740921,NaN
2017 [YR2017],-98203020.74,0,363505213.2,2143368511,12501500.5,99681005.58,15970000,424603963.1,NaN,NaN,NaN,NaN,NaN,1712865670,3077564303,NaN,1.76230389,NaN,9470000000,NaN,NaN,NaN,3640000000,2247000000,3588000000,24082000000,21107000000,NaN,8118000000,11589000000,NaN,NaN,NaN,NaN,NaN,NaN,3216207914,2818889646,NaN,NaN,1768099683,NaN,NaN,0.714110933,NaN,16372.57962,16372.57962,8186673670,NaN,94.76616,17.19233,87.73725891,NaN,6,86.07316,68612,110,289517,NaN,193736,376765,NaN,96.80492401,NaN,0.622121212,62000,156000,NaN,NaN,29.25034721,1153.09,16.0743982,15.97196795,11988901369,6365148499,NaN,NaN,263.9672515,21.42722375,9.05,-5.766601207,73.08548047,544.1958618,6.22976971,335.10849,5.48093224,17,182,570501,11030333.36,NaN,643,NaN,NaN,NaN,NaN,8,94,27.9,86.81875902,0.002514782,0.263025937,1363000000,15.55182983,0.664756668,0.460355656,NaN,NaN,NaN,513.4514436,2000,2000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.860000014,NaN,NaN,7.079999924,NaN,NaN,NaN
2018 [YR2018],-119190760,-436332.842,166040948.6,2235837596,8648843.212,102727908.2,17550000,580780344.6,NaN,NaN,NaN,NaN,NaN,1879311632,3002704203,NaN,2.57655755,NaN,9714000000,NaN,NaN,NaN,3851000000,2343000000,3620000000,25855000000,22939000000,NaN,8486000000,12500000000,NaN,NaN,NaN,NaN,NaN,NaN,3464656616,3073902848,NaN,NaN,NaN,NaN,NaN,0.461302813,NaN,17039.68568,17039.68568,8707714875,NaN,92.94455,16.0393,93.10076904,NaN,6,86.02531,67690,110,274001,27,195490,380497,NaN,97.4,NaN,NaN,62000,156000,NaN,NaN,29.19476079,1310.08,22.15916694,13.52021628,11567995180,8430232362,NaN,NaN,NaN,4.665576506,9.239296919,9.204113511,74.24424059,777.7474365,7.96947193,474.1265564,22.86390686,16.6,177,575987,NaN,NaN,546,NaN,NaN,NaN,NaN,8,93.4,27.9,94.37796354,0.018460289,0.46481514,1582000000,13.41854185,0.651752754,0.320403112,18.16,35.57349,27.45,537.3258631,1840,1840,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.779999971,NaN,NaN,7,NaN,NaN,NaN
2019 [YR2019],19542246.31,-2945040,-125964881.9,2286750029,5321674.39,89743303.79,29460000,647934729.7,NaN,NaN,NaN,NaN,NaN,NaN,3149267103,NaN,0.267654931,NaN,9740000000,NaN,NaN,NaN,3758000000,2237000000,3763000000,27575000000,24468000000,NaN,8208000000,14508000000,NaN,NaN,NaN,NaN,NaN,NaN,3697371950,3280772325,NaN,NaN,NaN,NaN,NaN,0.712637051,NaN,17256.02045,17256.02045,8901659659,NaN,NaN,NaN,NaN,NaN,6,NaN,68147,NaN,NaN,NaN,197111,384252,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1477.42,63.82973562,18.04877665,13151705995,5867258972,NaN,NaN,294.6647727,6.367786387,8.988220459,8.08180117,73.57733105,NaN,NaN,NaN,NaN,16.1,171,581363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,93.5,27.9,86.24080049,0.00228643,0.486337983,1803000000,13.12541542,11.10283496,0.333538775,18.16,34.03933,27.45,557.8437311,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.679999948,NaN,NaN,6.940000057,NaN,NaN,NaN
2020 [YR2020],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.649999619,NaN,NaN,NaN
